Cherub,Year of the Caprese
Wyclef Jean,1
Homecoming,1
You Was Right,1
Brightside,1
Seven Million (feat!PRD Future),1
Full Circle,1
F!PRDF!PRDF!PRD (feat!PRD G-Eazy),1
Cold (feat!PRD Future),1
Small Doses,1
Diet Mountain Dew,1
Chained To The Rhythm,1
Oceans Away - Sam Feldt Remix,1
Scared to Be Lonely,1
Bigger Than Me,1
Runaways,1
Rolex,1
Solo Dance,1
Phone Died,1
Another Night,1
With You (Hazey Eyes Remix) [feat!PRD Quinn XCII],1
Get What You Came For,1
Trouble,1
Dark Side - NOTD Remix,1
Children Of A Miracle,1
Swimming Pools,1
Guys My Age,1
Still Got Time,1
Work The Middle,1
Blem,1
Make Time,1
After All,1
I Miss You,1
Heatstroke,1
Down For Me,1
It Won`t Kill Ya,1
What You Need,1
Now Or Never,1
Candy Paint,1
Electric Touch,1
Run Up (feat!PRD PARTYNEXTDOOR & Nicki Minaj),1
Sex & Super Smash Bros!PRD,1
Young Dumb & Broke,1
We Fcuk,1
Something From Nothing,1
There`s Nothing Holdin` Me Back,1
Lost In Your Light (feat!PRD Miguel),1
The Cure,1
Emily,1
Body to Body,1
That`s What I Like - PARTYNEXTDOOR Remix,1
Matches - Max Styler Remix,1
3AM,1
Let Me Love You - R3hab Remix,1
Somethin Tells Me,1
Stay Together,1
Kiwi,1
Kings of Summer - Single Version,1
I Was Wrong,1
Hallucinating,1
Coachella,1
Weed & Memories,1
Say You Want Me,1
Patty Cake,1
Forever Young,1
Remember I Told You,1
There for You,1
Stay With You,1
Heebiejeebies - Bonus,1
Call Me,1
Swish Swish,1
Tie Me Down (feat!PRD Ray J) - Explicit Album Version,1
Strangers,1
Out of Love,1
LOVE!PRD FEAT!PRD ZACARI!PRD,1
Slow Hands,1
Wild Thoughts,1
Wild Horses - Sam Feldt Remix,1
Higher,1
Cigarettes & Cush (feat!PRD Kehlani & Lily Allen),1
Sweet Creature,1
May I Have This Dance (Remix) [feat!PRD Chance the Rapper],1
Strip That Down,1
The Way I Are (Dance With Somebody) [feat!PRD Lil Wayne],1
Skrt On Me,1
PIE,1
Praying,1
Anything U Want (feat!PRD Wiz Khalifa!CMA Jeremih & Ty Dolla $ign),1
Get Low (with Liam Payne),1
Plot Twist,1
See You Again,1
idontwannabeyouanymore,1
Woman,1
Higher Ground (feat!PRD Naomi Wild),1
Vicodin,1
No Sense,1
Forgetting All About You feat!PRD Blackbear,1
Hymn,1
Rainbow,1
The Lost Boy (feat!PRD Skizzy Mars),1
The Way Life Goes (feat!PRD Oh Wonder),1
Would You Ever,1
!PRD!PRD!PRDReady For It!QST,1
Girls On Boys,1
Stay Young,1
Staying Up,1
Always Been You,1
Either Way - Maleek Berry Remix,1
One Hit Wonder,1
Almost Famous,1
Too Good At Goodbyes,1
Lessons Learned,1
Au Revoir,1
Beautiful War,1
Wait for Me,1
Comeback Story,1
The End,1
Radioactive,1
Pyro,1
Mary,1
The Face,1
The Immortals,1
Back Down South,1
Beach Side,1
Pony Up,1
Birthday,1
Mi Amigo,1
Pickup Truck,1
Crawl,1
Sex on Fire,1
Use Somebody,1
Manhattan,1
Revelry,1
17,1
Notion,1
Be Somebody,1
Cold Desert,1
On the Chin,1
Knocked Up,1
Fans,1
True Love,1
Don`t Tell Your Parents,1
Summertime Sadness [Lana Del Rey vs!PRD Cedric Gervais] - Cedric Gervais Remix,1
Bad Blood,1
Hold My Hand,1
Our Last Days,1
Ode To Sleep,1
Migraine,1
Car Radio,1
Screen,1
The Run And Go,1
Fake You Out,1
Guns For Hands,1
Trees,1
Truce,1
Implicit Demand For Proof,1
Fall Away,1
The Pantaloon,1
Addict With A Pen,1
Friend!CMA Please,1
March To The Sea,1
Johnny Boy,1
Oh Ms Believer,1
Air Catcher,1
Trapdoor,1
A Car!CMA A Torch!CMA A Death,1
Before You Start Your Day,1
Isle Of Flightless Birds,1
Kings,1
Angels,1
Sunset,1
Rude,1
Induction Speech,1
Contact,1
Who Gon Stop Me,1
Black Skinhead,1
Shut Up and Dance,1
Swimming Pools (Drank),1
How We Do (Party) - Live from Spotify NYC,1
Bad Habit,1
Naive,1
Laura Palmer - RAC Mix,1
Lonely Boy,1
The Wire,1
She Looks So Perfect,1
Blood On The Leaves,1
#icanteven,1
